-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:93:13-47
	android:authorities
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:90:13-62
manifest
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\3f8e5efed170a4016295ebb05f1f60ba\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\3f8e5efed170a4016295ebb05f1f60ba\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\micha\.gradle\caches\transforms-3\433b9fd8b6da3c953090a3cba209e32d\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\micha\.gradle\caches\transforms-3\433b9fd8b6da3c953090a3cba209e32d\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\micha\.gradle\caches\transforms-3\a1175c5c8d630a7b8273ec75e35ebd32\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\micha\.gradle\caches\transforms-3\a1175c5c8d630a7b8273ec75e35ebd32\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\micha\.gradle\caches\transforms-3\37d449e7f6bcb15577643e47e1b91ce9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\micha\.gradle\caches\transforms-3\37d449e7f6bcb15577643e47e1b91ce9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\micha\.gradle\caches\transforms-3\a1175c5c8d630a7b8273ec75e35ebd32\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\micha\.gradle\caches\transforms-3\a1175c5c8d630a7b8273ec75e35ebd32\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\micha\.gradle\caches\transforms-3\37d449e7f6bcb15577643e47e1b91ce9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\micha\.gradle\caches\transforms-3\37d449e7f6bcb15577643e47e1b91ce9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\micha\.gradle\caches\transforms-3\b5d8155ae5e0762deae9ac8d13fc37e5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\micha\.gradle\caches\transforms-3\b5d8155ae5e0762deae9ac8d13fc37e5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:8:22-62
uses-feature#android.hardware.camera
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:9:5-85
	android:required
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:9:58-82
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:9:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:10:5-95
	android:required
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:10:68-92
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:10:19-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:13:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:14:5-15:38
	android:maxSdkVersion
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:15:9-35
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:16:5-76
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:19:5-79
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:20:5-81
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:20:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:23:5-66
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\e98c0c8951fb00ca8c746c6fdc519fda\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\873a513e8f80ae4c3069c9eef484ecec\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:25:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:26:22-74
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:29:5-74
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:29:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:30:5-72
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:30:22-69
application
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:32:5-110:19
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:32:5-110:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\micha\.gradle\caches\transforms-3\f63ad2a761c0bc3c35841b06ee92c441\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\micha\.gradle\caches\transforms-3\f63ad2a761c0bc3c35841b06ee92c441\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\micha\.gradle\caches\transforms-3\fa2053664a80ab3099ec2a669a0d7a56\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\micha\.gradle\caches\transforms-3\fa2053664a80ab3099ec2a669a0d7a56\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\micha\.gradle\caches\transforms-3\433b9fd8b6da3c953090a3cba209e32d\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\micha\.gradle\caches\transforms-3\433b9fd8b6da3c953090a3cba209e32d\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\0a20698450d44a1fa7a3c594723f7d4e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\0a20698450d44a1fa7a3c594723f7d4e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\255b30cc92f0402659ffc46c906908f9\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\micha\.gradle\caches\transforms-3\3173e20a8a0153f642b6f33fa1750ace\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\micha\.gradle\caches\transforms-3\a1175c5c8d630a7b8273ec75e35ebd32\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\micha\.gradle\caches\transforms-3\a1175c5c8d630a7b8273ec75e35ebd32\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\micha\.gradle\caches\transforms-3\93d474f0d0dcd12165704f560c6b885a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\micha\.gradle\caches\transforms-3\93d474f0d0dcd12165704f560c6b885a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\9b9e7d9a6287768d013a99567d447926\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
